1	ė	2.000000
1		2.000000
1	/	263460.000000
1	±	251.000000
1	Ê	3.000000
1	覼	1.000000
1	蔛	1.000000
1	ʁ	1.000000
1	Ė	1.000000
1	𐅨	1.000000
1	ݿ	1.000000
1	Ĕ	1.000000
1	Ƌ	1.000000
1	ڌ	1.000000
1	꡻	1.000000
1	߮	1.000000
1	®	4.000000
1	̟	1.000000
1	ߝ	3.000000
1	ԥ	1.000000
1	ű	1.000000
1	ߣ	5.000000
1	ڰ	1.000000
1	ǚ	2.000000
1	Ĝ	2.000000
1	ؚ	1.000000
1	I	111811.000000
1	Λ	1.000000
1	ܻ	2.000000
1	⎩	1.000000
1	Ȓ	2.000000
1	Ɉ	2.000000
1	э	1.000000
1	͎	4.000000
1	Җ	2.000000
1	Ŋ	1.000000
1	ʸ	4.000000
1		1.000000
1	Σ	1.000000
1	㰔	1.000000
1	．	1.000000
1	Ӵ	2.000000
1	٫	1.000000
1	糯	1.000000
1	͊	1.000000
1	۔	4.000000
1	K	2.000000
1	А	1.000000
1	ѩ	2.000000
1	둍	1.000000
1	ۍ	1.000000
1	̀	2.000000
1		291.000000
1	š	1.000000
1	Һ	1.000000
1	ӵ	2.000000
1	炢	1.000000
1	ч	2.000000
1	ə	2.000000
1	׾	2.000000
1	𥺻	1.000000
1	ή	1.000000
1	D	82534.000000
1	R	119726.000000
1	ٛ	1.000000
1	Ⱥ	1.000000
1	߬	1.000000
1	Լ	1.000000
1	ǰ	1.000000
1	ߘ	1.000000
1	J	2891.000000
1	鴓	1.000000
1	ό	1.000000
1	ƅ	2.000000
1	ѓ	1.000000
1	Ӱ	2.000000
1	מ	1.000000
1	ƹ	1.000000
1	̺	1.000000
1	끏	1.000000
1	м	1.000000
1	֭	2.000000
1	Ѣ	1.000000
1	ⁿ	4.000000
1	β	3.000000
1	ˢ	3.000000
1	ю	1.000000
1	¤	1.000000
1	̻	1.000000
1	ĝ	1.000000
1	Ι	1.000000
1	Υ	1.000000
1	ľ	1.000000
1	ѭ	2.000000
1	޳	2.000000
1	Ƙ	1.000000
1		309.000000
1	޺	2.000000
1	ֆ	1.000000
1	՚	1.000000
1	ñ	1.000000
1	ْ	2.000000
1	Ҹ	3.000000
1	谄	1.000000
1	՞	1.000000
1	Ϝ	3.000000
1	Ħ	2.000000
1	ǻ	1.000000
1	؋	1.000000
1	Ϲ	1.000000
1	ā	2.000000
1	⦵	1.000000
1	ʥ	1.000000
1	Ż	1.000000
1	͏	1.000000
1	¼	5.000000
1	ب	4.000000
1	ۧ	3.000000
1	̭	1.000000
1	ȗ	1.000000
1	X	20308.000000
1		1.000000
1	͚	1.000000
1	✻	1.000000
1	݅	1.000000
1	ݝ	2.000000
1	ٍ	1.000000
1	Ƨ	1.000000
1	ݴ	3.000000
1	ŵ	1.000000
1	ɀ	1.000000
1	ǭ	1.000000
1	Ÿ	2.000000
1	ん	1.000000
1	ө	1.000000
1	ϗ	4.000000
1	Ƿ	2.000000
1	؅	1.000000
1	؏	1.000000
1	ǀ	2.000000
1	צ	1.000000
1	ʦ	1.000000
1	̫	1.000000
1	u	317243.000000
1	۱	4.000000
1	ҡ	1.000000
1	٪	1.000000
1	闈	1.000000
1	Щ	1.000000
1	;	21885.000000
1	Ϗ	1.000000
1	ƾ	1.000000
1	ӱ	3.000000
1	͓	1.000000
1	m	211469.000000
1	΋	2.000000
1	ʫ	1.000000
1	ֵ	1.000000
1	ҵ	1.000000
1	ȓ	1.000000
1	ֈ	2.000000
1	ݒ	3.000000
1	߈	1.000000
1	ӊ	2.000000
1	ϓ	1.000000
1	ޖ	2.000000
1	­	3.000000
1	˂	3.000000
1	⑨	1.000000
1	ǔ	2.000000
1	ƥ	1.000000
1	Ҙ	1.000000
1	Ѭ	1.000000
1	Ǵ	1.000000
1	μ	1.000000
1	Ø	1.000000
1	߅	1.000000
1	ފ	1.000000
1	Շ	2.000000
1	ڪ	1.000000
1	¹	1.000000
1	䙶	2.000000
1	ҋ	1.000000
1	q	13382.000000
1		1.000000
1	܃	3.000000
1	К	1.000000
1	÷	1.000000
1	Ә	1.000000
1	Ͳ	3.000000
1	恻	1.000000
1	֟	2.000000
1	Ɩ	1.000000
1	҈	2.000000
1	ܰ	1.000000
1	ߖ	1.000000
1	ߵ	4.000000
1	۹	3.000000
1	µ	15.000000
1	ǡ	1.000000
1	ˇ	2.000000
1	ۖ	1.000000
1	֫	2.000000
1	ą	1.000000
1		1.000000
1	ú	1.000000
1	Ǹ	1.000000
1	Ȁ	1.000000
1	˶	2.000000
1	ź	1.000000
1	ƿ	1.000000
1	ڝ	2.000000
1	ۯ	2.000000
1	ƨ	1.000000
1		265.000000
1	랻	1.000000
1	ͫ	1.000000
1	΁	3.000000
1	ί	1.000000
1	e	1030101.000000
1	ݓ	2.000000
1	Û	3.000000
1	ߔ	2.000000
1	֥	2.000000
1	蝷	1.000000
1	̿	2.000000
1	Ď	2.000000
1	ߨ	2.000000
1		1.000000
1	˯	1.000000
1	л	3.000000
1	Ȗ	1.000000
1	Ҍ	2.000000
1	Չ	1.000000
1	Ԛ	1.000000
1	˫	2.000000
1	ᩇ	1.000000
1	ȿ	1.000000
1	б	1.000000
1	ﾖ	1.000000
1	я	2.000000
1	Ā	1.000000
1	ڦ	2.000000
1	ă	1.000000
1	ސ	1.000000
1	ݼ	3.000000
1	Р	3.000000
1	ݖ	4.000000
1	̌	1.000000
1	¿	1.000000
1	˸	2.000000
1	Đ	1.000000
1	賭	1.000000
1	i	633602.000000
1	Ѵ	4.000000
1	ʏ	3.000000
1	Ѳ	1.000000
1	덿	1.000000
1	Ց	1.000000
1	뷱	1.000000
1	ග	1.000000
1	Ѡ	1.000000
1	ɬ	1.000000
1	ܺ	4.000000
1	Ԋ	2.000000
1		302.000000
1	鮄	2.000000
1		2.000000
1	쑑	1.000000
1	է	4.000000
1	ӧ	2.000000
1	֞	1.000000
1	ɳ	1.000000
1	ȩ	1.000000
1	ŉ	1.000000
1	۵	2.000000
1	͈	3.000000
1	ަ	1.000000
1	ȶ	1.000000
1	Ĩ	1.000000
1	ڏ	4.000000
1	՝	1.000000
1	Ť	1.000000
1	ç	1.000000
1	И	2.000000
1	ы	1.000000
1	ٰ	2.000000
1	M	73059.000000
1	ԉ	1.000000
1	Ŷ	1.000000
1	╥	1.000000
1	ޚ	1.000000
1	۠	1.000000
1	ٗ	3.000000
1	Ɵ	1.000000
1	ꇖ	1.000000
1	Ǭ	3.000000
1	T	167686.000000
1	䨭	1.000000
1	ʷ	1.000000
1	Ɨ	2.000000
1	ٜ	1.000000
1	ޞ	2.000000
1	У	1.000000
1	ԏ	2.000000
1	â	1.000000
1	Å	1.000000
1	A	133361.000000
1	⁰	1.000000
1	í	3.000000
1	賡	1.000000
1	ݽ	1.000000
1	@	696.000000
1	Η	1.000000
1	Њ	1.000000
1	՜	1.000000
1	À	1.000000
1	ˏ	1.000000
1	Ƽ	1.000000
1	ט	1.000000
1	σ	2.000000
1	׶	4.000000
1	ɦ	1.000000
1	ێ	1.000000
1	٥	2.000000
1	Խ	2.000000
1	ˁ	1.000000
1	އ	1.000000
1	Ō	1.000000
1	؈	1.000000
1	ڒ	2.000000
1	ݘ	4.000000
1		1.000000
1	ք	1.000000
1	ދ	1.000000
1	ډ	2.000000
1	ځ	4.000000
1	މ	1.000000
1	燢	2.000000
1	گ	2.000000
1	߱	1.000000
1	ᮾ	1.000000
1	刊	1.000000
1	６	1.000000
1	世	2.000000
1	Ϯ	1.000000
1		284.000000
1	ɯ	4.000000
1	З	1.000000
1	¡	3.000000
1	ٙ	1.000000
1	ų	1.000000
1	ċ	1.000000
1	̆	2.000000
1	«	4.000000
1	뜻	1.000000
1	ݫ	2.000000
1	ށ	1.000000
1	 	2586556.000000
1	˹	2.000000
1	ʼ	1.000000
1	Ճ	3.000000
1	ԋ	1.000000
1	͗	1.000000
1	໖	1.000000
1	ȏ	1.000000
1	̦	2.000000
1	K	11816.000000
1	ݨ	2.000000
1	ŕ	3.000000
1	έ	1.000000
1	६	1.000000
1	ь	1.000000
1	骺	1.000000
1	z	25266.000000
1	׃	1.000000
1	֜	2.000000
1	؇	1.000000
1	˽	4.000000
1	ĭ	1.000000
1	ο	1.000000
1	٤	3.000000
1		283.000000
1	ٱ	3.000000
1	׸	1.000000
1	ְ	1.000000
1	򳽐	1.000000
1	Ѝ	3.000000
1	裔	1.000000
1	Ų	2.000000
1	ۼ	1.000000
1	߾	1.000000
1	Վ	2.000000
1		2.000000
1	詿	1.000000
1	숭	1.000000
1	昗	1.000000
1	ƃ	1.000000
1	○	3.000000
1	P	96772.000000
1		243.000000
1	ž	2.000000
1		1.000000
1	թ	2.000000
1	9	39568.000000
1	𹶖	1.000000
1	ݕ	1.000000
1	񴝑	1.000000
1	ݦ	2.000000
1	ɘ	1.000000
1	៱	1.000000
1	#	1825.000000
1	掛	1.000000
1	Ц	3.000000
1	Ǫ	2.000000
1	۟	1.000000
1	հ	3.000000
1	ё	2.000000
1	Ȅ	1.000000
1	ƣ	1.000000
1	ȱ	2.000000
1	޹	1.000000
1	搹	1.000000
1	ߙ	2.000000
1	˴	1.000000
1	ʤ	4.000000
1	͙	3.000000
1	ޜ	2.000000
1	ۗ	1.000000
1	۰	2.000000
1	Ӷ	1.000000
1	ۦ	3.000000
1	ڕ	1.000000
1	؃	2.000000
1	Ӓ	2.000000
1	ޫ	2.000000
1	ꦰ	1.000000
1	ג	2.000000
1	嵰	1.000000
1		261.000000
1	Ȧ	1.000000
1	ѧ	3.000000
1	ߑ	1.000000
1	ρ	2.000000
1	h	188754.000000
1	Ӻ	1.000000
1	ϰ	2.000000
1	L	86645.000000
1	פ	3.000000
1	ʄ	1.000000
1	ܧ	1.000000
1	ˀ	1.000000
1	C	104297.000000
1	w	76683.000000
1		269.000000
1	Ъ	1.000000
1	׉	1.000000
1	ث	2.000000
1	Ϣ	1.000000
1	쩺	1.000000
1	Ƶ	1.000000
1	὾	1.000000
1	͐	1.000000
1		1.000000
1	χ	2.000000
1	î	2.000000
1	Ӣ	2.000000
1	Ǿ	1.000000
1	≤	5.000000
1	¶	1.000000
1	ſ	3.000000
1	Ԓ	3.000000
1	ә	1.000000
1	Ū	2.000000
1	㨒	1.000000
1	Ȯ	2.000000
1	Ό	1.000000
1	^	1806.000000
1	ώ	3.000000
1	֢	2.000000
1	ܥ	3.000000
1	>	16031.000000
1	˨	3.000000
1	Т	1.000000
1	ҝ	1.000000
1	ï	1.000000
1	ȫ	2.000000
1	Ӿ	3.000000
1	Ѩ	3.000000
1	ۅ	4.000000
1	ū	1.000000
1	ש	2.000000
1	ŋ	3.000000
1	Ǎ	1.000000
1	ɠ	1.000000
1	ɷ	7.000000
1	ص	2.000000
1	ȋ	1.000000
1	:	114778.000000
1	Κ	1.000000
1	ƭ	1.000000
1	֛	5.000000
1	ܵ	2.000000
1	ʰ	1.000000
1	խ	2.000000
1	Ӎ	1.000000
1	Д	2.000000
1	ժ	1.000000
1	。	1.000000
1	Ɓ	2.000000
1	ܲ	1.000000
1	򋏡	1.000000
1	򛣚	1.000000
1	΂	1.000000
1	ױ	1.000000
1	S	164936.000000
1		280.000000
1	ʩ	1.000000
1	Ѻ	1.000000
1	Ʉ	4.000000
1	ƶ	3.000000
1	Ɂ	1.000000
1	ִ	1.000000
1	⌊	1.000000
1	М	1.000000
1	Х	1.000000
1	Ւ	3.000000
1	޻	2.000000
1	ڷ	1.000000
1	϶	1.000000
1	َ	1.000000
1	ޑ	1.000000
1	ǈ	1.000000
1	ۥ	2.000000
1		1.000000
1	ּ	1.000000
1	х	1.000000
1	ݔ	1.000000
1	Ì	1.000000
1	޶	2.000000
1	Ũ	2.000000
1	ج	1.000000
1	á	4.000000
1	黀	1.000000
1	쩿	1.000000
1	$	1759.000000
1	Ї	1.000000
1	δ	5.000000
1	ӻ	2.000000
1	ߕ	2.000000
1	ê	2.000000
1	͌	1.000000
1	∈	5.000000
1	ߌ	2.000000
1	զ	2.000000
1	Ϡ	2.000000
1	۩	2.000000
1	褮	1.000000
1	ȼ	2.000000
1	򔂥	1.000000
1		1.000000
1	∕	2.000000
1	ˡ	2.000000
1	掱	1.000000
1	ڻ	2.000000
1		1.000000
1	💩	1.000000
1		287.000000
1	ɧ	1.000000
1	ٓ	1.000000
1	Ö	1.000000
1	ȹ	1.000000
1	̞	1.000000
1	െ	1.000000
1	՘	2.000000
1	׹	2.000000
1	η	2.000000
1	ܹ	2.000000
1	Ô	2.000000
1	ø	1.000000
1	٠	4.000000
1	џ	1.000000
1	ߏ	1.000000
1	Ǟ	2.000000
1	È	3.000000
1	ƚ	1.000000
1	儊	1.000000
1		1.000000
1	ה	2.000000
1	Մ	2.000000
1	Ï	2.000000
1	۽	2.000000
1	҅	1.000000
1	ÿ	3.000000
1	㇨	1.000000
1	΍	1.000000
1	҇	2.000000
1	ð	1.000000
1	*	63213.000000
1	ļ	2.000000
1	Î	1.000000
1	Õ	1.000000
1	󜉧	1.000000
1	Ý	2.000000
1	Ǒ	1.000000
1	Ī	1.000000
1	줇	1.000000
1	Ú	3.000000
1	߭	1.000000
1	Ğ	1.000000
1	ۏ	1.000000
1	ߩ	1.000000
1	鋶	1.000000
1	Ŏ	1.000000
1		287.000000
1	޴	3.000000
1	ݎ	1.000000
1	ެ	1.000000
1	˗	2.000000
1	Ȇ	1.000000
1	ء	3.000000
1	ߛ	1.000000
1	ǆ	1.000000
1	۶	1.000000
1	ت	1.000000
1	ڙ	1.000000
1	ɵ	1.000000
1	Ԙ	2.000000
1	稰	1.000000
1	æ	1.000000
1	ը	1.000000
1	д	1.000000
1	ک	1.000000
1	׼	1.000000
1		1.000000
1	٘	1.000000
1	³	10.000000
1	֐	1.000000
1	ʓ	1.000000
1	ޣ	2.000000
1	٢	1.000000
1	o	528212.000000
1	N	87626.000000
1	˳	2.000000
1	ٴ	2.000000
1	Ֆ	1.000000
1	І	2.000000
1	ҏ	1.000000
1	ܝ	2.000000
1	ϣ	3.000000
1	ع	2.000000
1	ټ	1.000000
1	飾	1.000000
1	”	3.000000
1	ի	2.000000
1	җ	1.000000
1	뎱	1.000000
1	°	3.000000
1	ܚ	2.000000
1	̈́	1.000000
1	ϕ	5.000000
1		1.000000
1	䉅	1.000000
1		1.000000
1	ʙ	1.000000
1	֘	3.000000
1	̀	2.000000
1	՛	3.000000
1	˻	2.000000
1	ϫ	1.000000
1	¦	3.000000
1	ǯ	1.000000
1	݁	1.000000
1	ʢ	1.000000
1	Ӳ	4.000000
1	ܗ	1.000000
1	߄	1.000000
1	ޅ	1.000000
1	ԗ	1.000000
1	Ƭ	1.000000
1	●	64.000000
1	ł	1.000000
1	̾	2.000000
1	Æ	2.000000
1	퓆	1.000000
1	򎿀	1.000000
1	ڋ	2.000000
1	ՙ	2.000000
1	j	16737.000000
1	֩	2.000000
1	ݻ	1.000000
1	恈	1.000000
1	ȳ	1.000000
1	ˎ	1.000000
1	Н	1.000000
1		259.000000
1	Ӟ	1.000000
1	ڍ	2.000000
1	ܳ	2.000000
1	ߥ	1.000000
1	ـ	1.000000
1	6	101902.000000
1	ۣ	3.000000
1	ց	1.000000
1	Ǳ	1.000000
1	Ȩ	1.000000
1		252.000000
1	؜	2.000000
1	떛	1.000000
1	щ	1.000000
1	䯤	1.000000
1	ՠ	1.000000
1	Ѥ	1.000000
1	҂	2.000000
1	ޭ	1.000000
1	⌋	1.000000
1	t	857634.000000
1	ᲄ	1.000000
1	¨	1.000000
1	閗	1.000000
1	a	570467.000000
1	С	5.000000
1	꾤	1.000000
1	ƈ	2.000000
1	䊰	1.000000
1	Ȣ	1.000000
1	󊕪	1.000000
1	ռ	1.000000
1	₂	2.000000
1	ٝ	1.000000
1	ݡ	3.000000
1	蓿	1.000000
1	ڣ	1.000000
1	⸺	1.000000
1	ﲁ	1.000000
1	Ё	2.000000
1	踪	1.000000
1	Δ	3.000000
1	E	144146.000000
1	Ź	1.000000
1	Ԉ	3.000000
1	ͪ	1.000000
1	ĕ	1.000000
1	ʑ	2.000000
1	Ϟ	2.000000
1	ϳ	1.000000
1	ɩ	3.000000
1	Ӌ	1.000000
1	눛	1.000000
1	ɴ	3.000000
1	֔	1.000000
1	ಳ	1.000000
1	_	167469.000000
1	Л	1.000000
1	H	37049.000000
1	؉	2.000000
1	ἑ	1.000000
1	Ԝ	1.000000
1	Ɲ	1.000000
1	ò	2.000000
1	׆	2.000000
1	ˠ	1.000000
1	ҥ	2.000000
1	ۚ	1.000000
1	+	22948.000000
1	׀	1.000000
1	ע	1.000000
1	ڂ	2.000000
1	鑲	1.000000
1	Þ	2.000000
1	ԃ	1.000000
1	８	1.000000
1	1	170446.000000
1	ŏ	1.000000
1	ո	1.000000
1	ܦ	1.000000
1	곲	1.000000
1	բ	2.000000
1	=	241421.000000
1	{	122460.000000
1		268.000000
1	Ȑ	1.000000
1	̸	1.000000
1	瘱	1.000000
1	߼	1.000000
1	ǐ	1.000000
1	͝	1.000000
1	ؑ	1.000000
1	ח	1.000000
1	U	42242.000000
1	ț	1.000000
1	ɒ	2.000000
1	ϙ	1.000000
1	˃	3.000000
1	ʧ	2.000000
1	茪	1.000000
1	Ŗ	2.000000
1	̃	3.000000
1	ޙ	1.000000
1	ԟ	1.000000
1	߳	3.000000
1	ڤ	1.000000
1	Ϻ	2.000000
1	낂	1.000000
1	壍	1.000000
1	⿒	1.000000
1	暯	1.000000
1	ߠ	1.000000
1	٩	2.000000
1	媁	1.000000
1	ǎ	1.000000
1	Ϳ	2.000000
1	Ύ	1.000000
1		1.000000
1	П	2.000000
1	ѡ	4.000000
1	ڹ	4.000000
1	ط	2.000000
1	然	1.000000
1	Ի	1.000000
1	ɡ	1.000000
1	ͭ	1.000000
1	ƕ	2.000000
1		240.000000
1	ħ	3.000000
1		1.000000
1	쿼	1.000000
1	ϊ	3.000000
1	с	2.000000
1	缽	1.000000
1	Χ	2.000000
1	¢	1.000000
1	b	142358.000000
1	Y	25817.000000
1	͔	3.000000
1	ݛ	4.000000
1	ل	2.000000
1		1.000000
1	͟	2.000000
1	v	101933.000000
1	�	30050.000000
1	Ċ	1.000000
1	ġ	1.000000
1	ӑ	1.000000
1	Ԧ	2.000000
1		254.000000
1	ᨉ	1.000000
1	Ǚ	2.000000
1	¯	3.000000
1	ϋ	1.000000
1	r	734061.000000
1	ֲ	1.000000
1	ؽ	1.000000
1	ݲ	1.000000
1	߇	1.000000
1	0	241891.000000
1	܉	1.000000
1		1.000000
1	؁	1.000000
1	Ù	1.000000
1	Ȋ	4.000000
1	ڊ	1.000000
1	є	1.000000
1	ݸ	1.000000
1	Ü	3.000000
1	⓴	1.000000
1	»	7.000000
1	Α	2.000000
1	۬	1.000000
1	Ԕ	2.000000
1	ہ	3.000000
1	ڞ	2.000000
1	ܩ	1.000000
1	ɞ	3.000000
1	ڐ	1.000000
1	Τ	3.000000
1	ã	1.000000
1	ܜ	3.000000
1	Ɔ	1.000000
1	߁	1.000000
1	ࡐ	1.000000
1	§	20.000000
1	Ơ	2.000000
1	ݠ	1.000000
1	Ã	1.000000
1	咼	1.000000
1	ꈤ	1.000000
1	ܯ	1.000000
1	Ȳ	1.000000
1	B	47284.000000
1	ץ	1.000000
1	ʣ	2.000000
1	ʃ	2.000000
1	ƻ	1.000000
1	ω	1.000000
1	䘉	2.000000
1	̅	1.000000
1	Ҧ	4.000000
1	ф	3.000000
1	隣	1.000000
1	ϡ	3.000000
1	נ	3.000000
1	Ó	1.000000
1	4	88452.000000
1	ۊ	1.000000
1	˱	2.000000
1	\	15330.000000
1	򞷑	1.000000
1	฿	1.000000
1	Ƣ	1.000000
1	ö	1.000000
1	ΰ	2.000000
1	Ŝ	1.000000
1	ϸ	2.000000
1	º	2.000000
1	᤮	1.000000
1	𢻨	1.000000
1	ݹ	2.000000
1	ܖ	1.000000
1	ܴ	2.000000
1	׎	1.000000
1	朎	1.000000
1	ύ	2.000000
1	ϥ	2.000000
1		1.000000
1	λ	1.000000
1	Ŕ	2.000000
1	攢	1.000000
1	͋	2.000000
1	ڛ	2.000000
1	ح	1.000000
1	٣	2.000000
1	׭	1.000000
1	Ɖ	2.000000
1	ɝ	1.000000
1		1.000000
1	գ	1.000000
1	Z	6099.000000
1	ť	2.000000
1	ν	1.000000
1	˝	1.000000
1		249.000000
1	ԑ	2.000000
1	ꈯ	1.000000
1	Ɛ	4.000000
1	櫻	1.000000
1	ʊ	4.000000
1	ң	1.000000
1	2	120834.000000
1	ڽ	1.000000
1	܈	1.000000
1	庌	1.000000
1	ܸ	1.000000
1	̂	7.000000
1	ݬ	1.000000
1	򮚉	1.000000
1	Г	1.000000
1	ˋ	3.000000
1	󙴌	1.000000
1	G	46096.000000
1	ˑ	2.000000
1	ƴ	1.000000
1	ԧ	3.000000
1	û	2.000000
1	ۻ	4.000000
1	㠴	1.000000
1	˾	1.000000
1	ۢ	1.000000
1	７	1.000000
1	&	35744.000000
1	Ү	1.000000
1	ӌ	2.000000
1	͇	1.000000
1	Ր	3.000000
1	˥	1.000000
1	ȟ	2.000000
1		1.000000
1	à	1.000000
1	Ƀ	1.000000
1	㬪	1.000000
1	Í	1.000000
1	ʐ	4.000000
1	̯	1.000000
1	欽	1.000000
1	͖	1.000000
1	덶	1.000000
1	˦	1.000000
1	٭	2.000000
1	谤	1.000000
1	޷	1.000000
1	ѿ	1.000000
1	ē	1.000000
1	ׇ	3.000000
1	ж	1.000000
1	è	3.000000
1	ֽ	2.000000
1	ª	2.000000
1	ĵ	2.000000
1	ӟ	1.000000
1	 	8543.000000
1	ߊ	3.000000
1	ﯵ	1.000000
1	嵼	1.000000
1	译	1.000000
1	k	79806.000000
1	7	43415.000000
1	ٻ	2.000000
1	㶇	1.000000
1	ʭ	3.000000
1	̷	1.000000
1	W	23154.000000
1	ׂ	1.000000
1	ٟ	2.000000
1	ް	2.000000
1	𳭨	1.000000
1	É	4.000000
1	ў	1.000000
1	~	458.000000
1	Ř	1.000000
1	ȝ	3.000000
1	葮	1.000000
1	Ņ	1.000000
1	ѻ	2.000000
1	ڨ	3.000000
1	͸	1.000000
1	͑	1.000000
1	Բ	1.000000
1	-	46575.000000
1	ǘ	2.000000
1	ڃ	1.000000
1	ͮ	1.000000
1	Ñ	1.000000
1	ʡ	1.000000
1	ӷ	1.000000
1	왌	1.000000
1	ٸ	1.000000
1	ؓ	1.000000
1	Ҽ	1.000000
1	װ	1.000000
1	̋	1.000000
1	Ξ	1.000000
1	Ȟ	1.000000
1	ޝ	1.000000
1	ù	2.000000
1	̙	1.000000
1	ɓ	1.000000
1	̓	2.000000
1	Ͷ	2.000000
1	ݳ	1.000000
1	ȵ	1.000000
1	؊	1.000000
1	Ӫ	2.000000
1	ℤ	4.000000
1	Ȼ	3.000000
1	Ǉ	1.000000
1	Ѐ	2.000000
1	Ӽ	1.000000
1	ל	2.000000
1	Ƥ	2.000000
1	ϵ	2.000000
1	ϔ	1.000000
1	˩	1.000000
1	峲	1.000000
1	߉	1.000000
1	ƙ	1.000000
1	ܕ	1.000000
1	ȴ	3.000000
1	ɔ	1.000000
1	[	46967.000000
1	Ղ	1.000000
1	ڟ	1.000000
1	ä	2.000000
1	̛	1.000000
1	Ƒ	2.000000
1	Ң	1.000000
1	ʹ	1.000000
1	⌉	3.000000
1	¬	3.000000
1	ќ	1.000000
1	ż	2.000000
1	Ԃ	1.000000
1		2.000000
1	⽛	1.000000
1	ϻ	2.000000
1	筣	1.000000
1	ۨ	1.000000
1	ĥ	1.000000
1	ژ	1.000000
1	Ģ	2.000000
